DROP TABLE
CREATE TABLE
COPY 2447
DROP TABLE
CREATE TABLE
COPY 3414
UPDATE 2447
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
duplicate fen
 count | eco |          meta          |          name          |         var1         |         var2          |     var3     |                                fen                                |                                             moves                                              | halfmoves 
-------+-----+------------------------+------------------------+----------------------+-----------------------+--------------+-------------------------------------------------------------------+------------------------------------------------------------------------------------------------+-----------
     2 | C38 | King's Gambit Accepted | King's Gambit Accepted | Greco Gambit         | Calabrese Gambit      |              | rnbqk1nb/pp3p2/2pp4/4N1p1/2BPPp2/2N5/PPP3P1/R1BQK3 b Qq -         | e2e4 e7e5 f2f4 e5f4 g1f3 g7g5 f1c4 f8g7 h2h4 h7h6 d2d4 d7d6 b1c3 c7c6 h4g5 h6g5 h1h8 g7h8 f3e5 |        19
     2 | C38 | King's Gambit Accepted | King's Gambit Accepted | Greco Gambit         | #2                    |              | rnbqk1nb/pp3p2/2pp4/4N1p1/2BPPp2/2N5/PPP3P1/R1BQK3 b Qq -         | e2e4 e7e5 f2f4 e5f4 g1f3 g7g5 f1c4 f8g7 h2h4 h7h6 d2d4 d7d6 b1c3 c7c6 h4g5 h6g5 h1h8 g7h8 f3e5 |        19
     2 | A58 | Benko                  | Benko Gambit Accepted  | Fully Accepted       |                       |              | rnbqkb1r/3ppppp/P4n2/2pP4/8/8/PP2PPPP/RNBQKBNR b KQkq -           | d2d4 g8f6 c2c4 c7c5 d4d5 b7b5 c4b5 a7a6 b5a6                                                   |         9
     2 | A58 | Benko                  | Benko Gambit Accepted  |                      |                       |              | rnbqkb1r/3ppppp/P4n2/2pP4/8/8/PP2PPPP/RNBQKBNR b KQkq -           | d2d4 g8f6 c2c4 c7c5 d4d5 b7b5 c4b5 a7a6 b5a6                                                   |         9
     2 | C54 | Italian                | Italian Game           | Classical            | Greco Gambit          | Mason Gambit | r1bqk2r/pppp1ppp/2n2n2/2b5/2BpP3/2P2N2/PP3PPP/RNBQ1RK1 b kq -     | e2e4 e7e5 g1f3 b8c6 f1c4 f8c5 c2c3 g8f6 d2d4 e5d4 e1g1                                         |        11
     2 | C55 | Italian                | Italian Game           | Scotch Gambit        | Walbrodt-Baird Gambit |              | r1bqk2r/pppp1ppp/2n2n2/2b5/2BpP3/2P2N2/PP3PPP/RNBQ1RK1 b kq -     | e2e4 e7e5 g1f3 b8c6 f1c4 f8c5 c2c3 g8f6 d2d4 e5d4 e1g1                                         |        11
     2 | C33 | King's Gambit Accepted | King's Gambit Accepted | Mason-Keres Gambit   |                       |              | rnbqkbnr/pppp1ppp/8/8/4Pp2/2N5/PPPP2PP/R1BQKBNR b KQkq -          | e2e4 e7e5 f2f4 e5f4 b1c3                                                                       |         5
     2 | A00 | Van Geet               | Van Geet Opening       | Nowokunski Gambit    |                       |              | rnbqkbnr/pppp1ppp/8/8/4Pp2/2N5/PPPP2PP/R1BQKBNR b KQkq -          | e2e4 e7e5 f2f4 e5f4 b1c3                                                                       |         5
     2 | A41 | Pterodactyl            | Pterodactyl Defense    |                      |                       |              | rnb1k1nr/pp2ppbp/3p2p1/q1p5/2PPP3/2N2N2/PP3PPP/R1BQKB1R w KQkq -  | g1f3 c7c5 c2c4 g7g6 d2d4 f8g7 e2e4 d8a5 b1c3 d7d6                                              |        10
     2 | A42 | Modern                 | Modern Defense         | Pterodactyl          |                       |              | rnb1k1nr/pp2ppbp/3p2p1/q1p5/2PPP3/2N2N2/PP3PPP/R1BQKB1R w KQkq -  | g1f3 c7c5 c2c4 g7g6 d2d4 f8g7 e2e4 d8a5 b1c3 d7d6                                              |        10
